Info: Applied modifier was not first, result may not be as expected
11:19:39 | INFO: Data are loaded, start creating Blender stuff
11:19:39 | INFO: Blender create Mesh node potted_plant_01_base_low
11:19:39 | INFO: Blender create Mesh node Circle.008
11:19:39 | INFO: Blender create Mesh node Circle.002
11:19:39 | INFO: Blender create Mesh node Plane.070
11:19:39 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:112.54M (Peak 117.44M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.075 76/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.075 76/550 | Building mesh BLAS |     188 tris | Cube.075
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.076 77/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.076 77/550 | Building mesh BLAS |     188 tris | Cube.076
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.077 78/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.077 78/550 | Building mesh BLAS |     188 tris | Cube.077
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.078 79/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.079 80/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/550 | Building mesh BLAS |     188 tris | Cube.079
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/550 | Building mesh BLAS |     188 tris | Cube.081
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/550 | Building mesh BLAS |     188 tris | Cube.080
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/550 | Building mesh BLAS |     188 tris | Cube.082
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/550 | Building mesh BLAS |     188 tris | Cube.084
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.085 86/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Circle.002 547/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Circle.002 547/550 | Building mesh BLAS |     188 tris | Cube.085
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Circle.002 547/550 | Building mesh BLAS |    5440 tris | Circle.002
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.086 87/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.086 87/550 | Building mesh BLAS |     188 tris | Cube.086
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.087 88/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.087 88/550 | Building mesh BLAS |     188 tris | Cube.087
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.088 89/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.088 89/550 | Building mesh BLAS |     188 tris | Cube.088
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.089 90/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.089 90/550 | Building mesh BLAS |     188 tris | Cube.089
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.090 91/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.090 91/550 | Building mesh BLAS |     188 tris | Cube.090
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.091 92/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.091 92/550 | Building mesh BLAS |     188 tris | Cube.091
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.092 93/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.092 93/550 | Building mesh BLAS |     188 tris | Cube.092
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.093 94/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.093 94/550 | Building mesh BLAS |     188 tris | Cube.093
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.094 95/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.094 95/550 | Building mesh BLAS |     188 tris | Cube.094
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.095 96/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.095 96/550 | Building mesh BLAS |     188 tris | Cube.095
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.096 97/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.096 97/550 | Building mesh BLAS |     188 tris | Cube.096
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.097 98/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.097 98/550 | Building mesh BLAS |     188 tris | Cube.097
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.098 99/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.098 99/550 | Building mesh BLAS |     188 tris | Cube.098
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.099 100/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.099 100/550 | Building mesh BLAS |     188 tris | Cube.099
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.100 101/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.100 101/550 | Building mesh BLAS |     188 tris | Cube.100
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.101 102/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.101 102/550 | Building mesh BLAS |     188 tris | Cube.101
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.102 103/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.102 103/550 | Building mesh BLAS |     188 tris | Cube.102
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.084 546/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.084 546/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.084
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.103 104/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.104 105/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.104 105/550 | Building mesh BLAS |     188 tris | Cube.103
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.105 106/550 | Building mesh BLAS |     188 tris | Cube.104
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.105 106/550 | Building mesh BLAS |     188 tris | Cube.105
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.106 107/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.107 108/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.107 108/550 | Building mesh BLAS |     188 tris | Cube.107
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.108 109/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.108 109/550 | Building mesh BLAS |     188 tris | Cube.108
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.109 110/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.110 111/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.110 111/550 | Building mesh BLAS |     188 tris | Cube.109
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.110 111/550 | Building mesh BLAS |     188 tris | Cube.110
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.111 112/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.111 112/550 | Building mesh BLAS |     188 tris | Cube.111
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.112 113/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.112 113/550 | Building mesh BLAS |     188 tris | Cube.112
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.113 114/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.113 114/550 | Building mesh BLAS |     188 tris | Cube.113
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.114 115/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.115 116/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.115 116/550 | Building mesh BLAS |     188 tris | Cube.114
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.115 116/550 | Building mesh BLAS |     188 tris | Cube.115
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.89M, Peak:256.89M | Scene, ViewLayer | Updating Geometry BVH Cube.116 117/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.89M, Peak:256.89M | Scene, ViewLayer | Updating Geometry BVH Cube.117 118/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.89M, Peak:256.89M | Scene, ViewLayer | Updating Geometry BVH Cube.117 118/550 | Building mesh BLAS |     188 tris | Cube.116
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.89M, Peak:256.89M | Scene, ViewLayer | Updating Geometry BVH Cube.117 118/550 | Building mesh BLAS |     188 tris | Cube.117
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.89M, Peak:256.89M | Scene, ViewLayer | Updating Geometry BVH Cube.118 119/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.89M, Peak:256.89M | Scene, ViewLayer | Updating Geometry BVH Cube.118 119/550 | Building mesh BLAS |     188 tris | Cube.118
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.89M, Peak:256.89M | Scene, ViewLayer | Updating Geometry BVH Cube.119 120/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.89M, Peak:256.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.083 545/550 | Building mesh BLAS |     188 tris | Cube.119
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.89M, Peak:256.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.083 545/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.083
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.91M, Peak:256.91M | Scene, ViewLayer | Updating Geometry BVH Cube.120 121/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.91M, Peak:256.91M | Scene, ViewLayer | Updating Geometry BVH Cube.120 121/550 | Building mesh BLAS |     188 tris | Cube.120
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.91M, Peak:256.91M | Scene, ViewLayer | Updating Geometry BVH Cube.121 122/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.91M, Peak:256.91M | Scene, ViewLayer | Updating Geometry BVH Cube.121 122/550 | Building mesh BLAS |     188 tris | Cube.121
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.91M, Peak:256.91M | Scene, ViewLayer | Updating Geometry BVH Cube.122 123/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.91M, Peak:256.91M | Scene, ViewLayer | Updating Geometry BVH Cube.122 123/550 | Building mesh BLAS |     188 tris | Cube.122
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.95M, Peak:256.95M | Scene, ViewLayer | Updating Geometry BVH Cube.123 124/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.96M, Peak:256.96M | Scene, ViewLayer | Updating Geometry BVH Cube.123 124/550 | Building mesh BLAS |     188 tris | Cube.123
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.96M, Peak:256.96M | Scene, ViewLayer | Updating Geometry BVH Cube.124 125/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.96M, Peak:256.96M | Scene, ViewLayer | Updating Geometry BVH Cube.124 125/550 | Building mesh BLAS |     188 tris | Cube.124
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.96M, Peak:256.96M | Scene, ViewLayer | Updating Geometry BVH Cube.125 126/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.96M, Peak:256.96M | Scene, ViewLayer | Updating Geometry BVH Cube.125 126/550 | Building mesh BLAS |     188 tris | Cube.125
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.98M, Peak:256.98M | Scene, ViewLayer | Updating Geometry BVH Cube.126 127/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.98M, Peak:256.98M | Scene, ViewLayer | Updating Geometry BVH Cube.126 127/550 | Building mesh BLAS |     188 tris | Cube.126
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.98M, Peak:256.98M | Scene, ViewLayer | Updating Geometry BVH Cube.127 128/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:256.98M, Peak:256.98M | Scene, ViewLayer | Updating Geometry BVH Cube.127 128/550 | Building mesh BLAS |     188 tris | Cube.127
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:257.01M, Peak:257.01M | Scene, ViewLayer | Updating Geometry BVH Cube.128 129/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:257.01M, Peak:257.01M | Scene, ViewLayer | Updating Geometry BVH Cube.128 129/550 | Building mesh BLAS |     188 tris | Cube.128
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:257.02M, Peak:257.02M | Scene, ViewLayer | Updating Geometry BVH Cube.129 130/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:257.04M, Peak:257.04M | Scene, ViewLayer | Updating Geometry BVH Cube.129 130/550 | Building mesh BLAS |     188 tris | Cube.129
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:257.05M, Peak:257.05M | Scene, ViewLayer | Updating Geometry BVH Cube.130 131/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:257.05M, Peak:257.05M | Scene, ViewLayer | Updating Geometry BVH Cube.130 131/550 | Building mesh BLAS |     188 tris | Cube.130
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:259.96M, Peak:259.96M | Scene, ViewLayer | Updating Geometry BVH Cube.131 132/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:259.96M, Peak:259.96M | Scene, ViewLayer | Updating Geometry BVH Cube.132 133/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:259.96M, Peak:259.96M | Scene, ViewLayer | Updating Geometry BVH Cube.132 133/550 | Building mesh BLAS |     188 tris | Cube.131
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:259.96M, Peak:259.96M | Scene, ViewLayer | Updating Geometry BVH Cube.132 133/550 | Building mesh BLAS |     188 tris | Cube.132
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:259.99M, Peak:259.99M | Scene, ViewLayer | Updating Geometry BVH Cube.133 134/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:259.99M, Peak:259.99M | Scene, ViewLayer | Updating Geometry BVH Cube.133 134/550 | Building mesh BLAS |     188 tris | Cube.133
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:259.99M, Peak:259.99M | Scene, ViewLayer | Updating Geometry BVH Cube.134 135/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:260.00M, Peak:260.00M | Scene, ViewLayer | Updating Geometry BVH Cube.134 135/550 | Building mesh BLAS |     188 tris | Cube.134
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:260.03M, Peak:260.03M | Scene, ViewLayer | Updating Geometry BVH Cube.135 136/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:260.04M, Peak:260.04M | Scene, ViewLayer | Updating Geometry BVH Cube.135 136/550 | Building mesh BLAS |     188 tris | Cube.135
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:260.07M, Peak:260.07M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.082 544/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:260.07M, Peak:260.07M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.082 544/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.082
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:260.07M, Peak:260.07M | Scene, ViewLayer | Updating Geometry BVH Cube.136 137/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:260.07M, Peak:260.07M | Scene, ViewLayer | Updating Geometry BVH Cube.136 137/550 | Building mesh BLAS |     188 tris | Cube.136
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:260.12M, Peak:260.12M | Scene, ViewLayer | Updating Geometry BVH Cube.137 138/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:260.13M, Peak:260.13M | Scene, ViewLayer | Updating Geometry BVH Cube.137 138/550 | Building mesh BLAS |     188 tris | Cube.137
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.24 | Mem:260.13M, Peak:260.13M | Scene, ViewLayer | Updating Geometry BVH Cube.138 139/550 | Building BVH
