Info: Applied modifier was not first, result may not be as expected
11:11:30 | INFO: Data are loaded, start creating Blender stuff
11:11:30 | INFO: Blender create Mesh node potted_plant_01_base_low
11:11:30 | INFO: Blender create Mesh node Circle.008
11:11:30 | INFO: Blender create Mesh node Circle.002
11:11:30 | INFO: Blender create Mesh node Plane.070
11:11:30 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:102.12M (Peak 106.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.105 106/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.105 106/550 | Building mesh BLAS |     188 tris | Cube.105
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.106 107/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.106 107/550 | Building mesh BLAS |     188 tris | Cube.106
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.083 545/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.083 545/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.083
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.107 108/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.107 108/550 | Building mesh BLAS |     188 tris | Cube.107
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.108 109/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.108 109/550 | Building mesh BLAS |     188 tris | Cube.108
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.109 110/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.109 110/550 | Building mesh BLAS |     188 tris | Cube.109
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.110 111/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.110 111/550 | Building mesh BLAS |     188 tris | Cube.110
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.111 112/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.111 112/550 | Building mesh BLAS |     188 tris | Cube.111
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.89M, Peak:112.89M | Scene, ViewLayer | Updating Geometry BVH Cube.112 113/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.89M, Peak:112.89M | Scene, ViewLayer | Updating Geometry BVH Cube.112 113/550 | Building mesh BLAS |     188 tris | Cube.112
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.89M, Peak:112.89M | Scene, ViewLayer | Updating Geometry BVH Cube.113 114/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.89M, Peak:112.89M | Scene, ViewLayer | Updating Geometry BVH Cube.113 114/550 | Building mesh BLAS |     188 tris | Cube.113
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.89M, Peak:112.89M | Scene, ViewLayer | Updating Geometry BVH Cube.114 115/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.89M, Peak:112.89M | Scene, ViewLayer | Updating Geometry BVH Cube.114 115/550 | Building mesh BLAS |     188 tris | Cube.114
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.89M, Peak:112.89M | Scene, ViewLayer | Updating Geometry BVH Cube.115 116/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.89M, Peak:112.89M | Scene, ViewLayer | Updating Geometry BVH Cube.115 116/550 | Building mesh BLAS |     188 tris | Cube.115
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.89M, Peak:112.89M | Scene, ViewLayer | Updating Geometry BVH Cube.116 117/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.89M, Peak:112.89M | Scene, ViewLayer | Updating Geometry BVH Cube.116 117/550 | Building mesh BLAS |     188 tris | Cube.116
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.89M, Peak:112.89M | Scene, ViewLayer | Updating Geometry BVH Cube.117 118/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.89M, Peak:112.89M | Scene, ViewLayer | Updating Geometry BVH Cube.117 118/550 | Building mesh BLAS |     188 tris | Cube.117
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.89M, Peak:112.89M | Scene, ViewLayer | Updating Geometry BVH Cube.118 119/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.89M, Peak:112.89M | Scene, ViewLayer | Updating Geometry BVH Cube.118 119/550 | Building mesh BLAS |     188 tris | Cube.118
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.90M, Peak:112.90M | Scene, ViewLayer | Updating Geometry BVH Cube.119 120/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.90M, Peak:112.90M | Scene, ViewLayer | Updating Geometry BVH Cube.119 120/550 | Building mesh BLAS |     188 tris | Cube.119
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.92M, Peak:112.92M | Scene, ViewLayer | Updating Geometry BVH Cube.120 121/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.92M, Peak:112.92M | Scene, ViewLayer | Updating Geometry BVH Cube.120 121/550 | Building mesh BLAS |     188 tris | Cube.120
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.93M, Peak:112.93M | Scene, ViewLayer | Updating Geometry BVH Cube.121 122/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.93M, Peak:112.93M | Scene, ViewLayer | Updating Geometry BVH Cube.121 122/550 | Building mesh BLAS |     188 tris | Cube.121
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.94M, Peak:112.94M | Scene, ViewLayer | Updating Geometry BVH Cube.122 123/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.94M, Peak:112.94M | Scene, ViewLayer | Updating Geometry BVH Cube.122 123/550 | Building mesh BLAS |     188 tris | Cube.122
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.94M, Peak:112.94M | Scene, ViewLayer | Updating Geometry BVH Cube.123 124/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.94M, Peak:112.94M | Scene, ViewLayer | Updating Geometry BVH Cube.123 124/550 | Building mesh BLAS |     188 tris | Cube.123
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.96M, Peak:112.96M | Scene, ViewLayer | Updating Geometry BVH Cube.124 125/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.96M, Peak:112.96M | Scene, ViewLayer | Updating Geometry BVH Cube.124 125/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.082
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.96M, Peak:112.96M | Scene, ViewLayer | Updating Geometry BVH Cube.124 125/550 | Building mesh BLAS |     188 tris | Cube.124
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.99M, Peak:112.99M | Scene, ViewLayer | Updating Geometry BVH Cube.125 126/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:112.99M, Peak:112.99M | Scene, ViewLayer | Updating Geometry BVH Cube.125 126/550 | Building mesh BLAS |     188 tris | Cube.125
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:113.01M, Peak:113.01M | Scene, ViewLayer | Updating Geometry BVH Cube.126 127/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:113.02M, Peak:113.02M | Scene, ViewLayer | Updating Geometry BVH Cube.126 127/550 | Building mesh BLAS |     188 tris | Cube.126
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:113.02M, Peak:113.02M | Scene, ViewLayer | Updating Geometry BVH Cube.127 128/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:113.02M, Peak:113.02M | Scene, ViewLayer | Updating Geometry BVH Cube.127 128/550 | Building mesh BLAS |     188 tris | Cube.127
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.15M, Peak:118.15M | Scene, ViewLayer | Updating Geometry BVH Cube.128 129/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.16M, Peak:118.16M | Scene, ViewLayer | Updating Geometry BVH Cube.128 129/550 | Building mesh BLAS |     188 tris | Cube.128
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.16M, Peak:118.16M | Scene, ViewLayer | Updating Geometry BVH Cube.129 130/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.16M, Peak:118.16M | Scene, ViewLayer | Updating Geometry BVH Cube.129 130/550 | Building mesh BLAS |     188 tris | Cube.129
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.17M, Peak:118.17M | Scene, ViewLayer | Updating Geometry BVH Cube.130 131/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.17M, Peak:118.17M | Scene, ViewLayer | Updating Geometry BVH Cube.130 131/550 | Building mesh BLAS |     188 tris | Cube.130
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.20M, Peak:118.20M | Scene, ViewLayer | Updating Geometry BVH Cube.131 132/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.20M, Peak:118.20M | Scene, ViewLayer | Updating Geometry BVH Cube.131 132/550 | Building mesh BLAS |     188 tris | Cube.131
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.20M, Peak:118.20M | Scene, ViewLayer | Updating Geometry BVH Cube.132 133/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.22M, Peak:118.22M | Scene, ViewLayer | Updating Geometry BVH Cube.132 133/550 | Building mesh BLAS |     188 tris | Cube.132
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.23M, Peak:118.23M | Scene, ViewLayer | Updating Geometry BVH Cube.133 134/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.23M, Peak:118.23M | Scene, ViewLayer | Updating Geometry BVH Cube.133 134/550 | Building mesh BLAS |     188 tris | Cube.133
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.25M, Peak:118.25M | Scene, ViewLayer | Updating Geometry BVH Cube.134 135/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.27M, Peak:118.27M | Scene, ViewLayer | Updating Geometry BVH Cube.134 135/550 | Building mesh BLAS |     188 tris | Cube.134
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.28M, Peak:118.28M | Scene, ViewLayer | Updating Geometry BVH Cube.135 136/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.28M, Peak:118.28M | Scene, ViewLayer | Updating Geometry BVH Cube.135 136/550 | Building mesh BLAS |     188 tris | Cube.135
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.28M, Peak:118.28M | Scene, ViewLayer | Updating Geometry BVH Cube.136 137/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.28M, Peak:118.28M | Scene, ViewLayer | Updating Geometry BVH Cube.136 137/550 | Building mesh BLAS |     188 tris | Cube.136
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.31M, Peak:118.31M | Scene, ViewLayer | Updating Geometry BVH Cube.137 138/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.31M, Peak:118.31M | Scene, ViewLayer | Updating Geometry BVH Cube.137 138/550 | Building mesh BLAS |     188 tris | Cube.137
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.34M, Peak:118.34M | Scene, ViewLayer | Updating Geometry BVH Cube.138 139/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.34M, Peak:118.34M | Scene, ViewLayer | Updating Geometry BVH Cube.139 140/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.34M, Peak:118.34M | Scene, ViewLayer | Updating Geometry BVH Cube.139 140/550 | Building mesh BLAS |     188 tris | Cube.139
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:118.35M, Peak:118.35M | Scene, ViewLayer | Updating Geometry BVH Cube.139 140/550 | Building mesh BLAS |     188 tris | Cube.138
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.24M, Peak:121.24M | Scene, ViewLayer | Updating Geometry BVH Cube.140 141/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.24M, Peak:121.24M | Scene, ViewLayer | Updating Geometry BVH Cube.140 141/550 | Building mesh BLAS |     188 tris | Cube.140
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.27M, Peak:121.27M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.081 543/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.29M, Peak:121.29M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.081 543/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.081
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.31M, Peak:121.31M | Scene, ViewLayer | Updating Geometry BVH Cube.141 142/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.31M, Peak:121.31M | Scene, ViewLayer | Updating Geometry BVH Cube.141 142/550 | Building mesh BLAS |     188 tris | Cube.141
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.31M, Peak:121.31M | Scene, ViewLayer | Updating Geometry BVH Cube.142 143/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.31M, Peak:121.31M | Scene, ViewLayer | Updating Geometry BVH Cube.142 143/550 | Building mesh BLAS |     188 tris | Cube.142
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.33M, Peak:121.33M | Scene, ViewLayer | Updating Geometry BVH Cube.143 144/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.36M, Peak:121.36M | Scene, ViewLayer | Updating Geometry BVH Cube.144 145/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.36M, Peak:121.36M | Scene, ViewLayer | Updating Geometry BVH Cube.144 145/550 | Building mesh BLAS |     188 tris | Cube.143
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.36M, Peak:121.36M | Scene, ViewLayer | Updating Geometry BVH Cube.145 146/550 | Building mesh BLAS |     188 tris | Cube.144
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.36M, Peak:121.36M | Scene, ViewLayer | Updating Geometry BVH Cube.145 146/550 | Building mesh BLAS |     188 tris | Cube.145
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.75M, Peak:121.75M | Scene, ViewLayer | Updating Geometry BVH Cube.146 147/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.76M, Peak:121.76M | Scene, ViewLayer | Updating Geometry BVH Cube.147 148/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.76M, Peak:121.76M | Scene, ViewLayer | Updating Geometry BVH Cube.147 148/550 | Building mesh BLAS |     188 tris | Cube.146
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.77M, Peak:121.77M | Scene, ViewLayer | Updating Geometry BVH Cube.147 148/550 | Building mesh BLAS |     188 tris | Cube.147
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.77M, Peak:121.77M | Scene, ViewLayer | Updating Geometry BVH Cube.148 149/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.77M, Peak:121.77M | Scene, ViewLayer | Updating Geometry BVH Cube.149 150/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.77M, Peak:121.77M | Scene, ViewLayer | Updating Geometry BVH Cube.149 150/550 | Building mesh BLAS |     188 tris | Cube.148
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.77M, Peak:121.77M | Scene, ViewLayer | Updating Geometry BVH Cube.149 150/550 | Building mesh BLAS |     188 tris | Cube.149
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.81M, Peak:121.81M | Scene, ViewLayer | Updating Geometry BVH Cube.150 151/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.81M, Peak:121.81M | Scene, ViewLayer | Updating Geometry BVH Cube.150 151/550 | Building mesh BLAS |     188 tris | Cube.150
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.83M, Peak:121.83M | Scene, ViewLayer | Updating Geometry BVH Cube.151 152/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.83M, Peak:121.83M | Scene, ViewLayer | Updating Geometry BVH Cube.152 153/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.83M, Peak:121.83M | Scene, ViewLayer | Updating Geometry BVH Cube.153 154/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.86M, Peak:121.86M | Scene, ViewLayer | Updating Geometry BVH Cube.153 154/550 | Building mesh BLAS |     188 tris | Cube.153
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.88M, Peak:121.88M | Scene, ViewLayer | Updating Geometry BVH Cube.154 155/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.89M, Peak:121.89M | Scene, ViewLayer | Updating Geometry BVH Cube.154 155/550 | Building mesh BLAS |     188 tris | Cube.154
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.89M, Peak:121.89M | Scene, ViewLayer | Updating Geometry BVH Cube.155 156/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.89M, Peak:121.89M | Scene, ViewLayer | Updating Geometry BVH Cube.155 156/550 | Building mesh BLAS |     188 tris | Cube.155
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.89M, Peak:121.89M | Scene, ViewLayer | Updating Geometry BVH Cube.156 157/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.89M, Peak:121.89M | Scene, ViewLayer | Updating Geometry BVH Cube.156 157/550 | Building mesh BLAS |     188 tris | Cube.156
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.91M, Peak:121.91M | Scene, ViewLayer | Updating Geometry BVH Cube.157 158/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.92M, Peak:121.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.080 542/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.93M, Peak:121.93M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.080 542/550 | Building mesh BLAS |     188 tris | Cube.157
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.93M, Peak:121.93M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.080 542/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.080
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.93M, Peak:121.93M | Scene, ViewLayer | Updating Geometry BVH Cube.158 159/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.93M, Peak:121.93M | Scene, ViewLayer | Updating Geometry BVH Cube.158 159/550 | Building mesh BLAS |     188 tris | Cube.158
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.93M, Peak:121.93M | Scene, ViewLayer | Updating Geometry BVH Cube.159 160/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:121.93M, Peak:121.93M | Scene, ViewLayer | Updating Geometry BVH Cube.159 160/550 | Building mesh BLAS |     188 tris | Cube.159
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.22M, Peak:122.22M | Scene, ViewLayer | Updating Geometry BVH Cube.160 161/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.23M, Peak:122.23M | Scene, ViewLayer | Updating Geometry BVH Cube.162 163/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.24M, Peak:122.24M | Scene, ViewLayer | Updating Geometry BVH Cube.162 163/550 | Building mesh BLAS |     188 tris | Cube.160
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.25M, Peak:122.25M | Scene, ViewLayer | Updating Geometry BVH Cube.162 163/550 | Building mesh BLAS |     188 tris | Cube.162
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.25M, Peak:122.25M | Scene, ViewLayer | Updating Geometry BVH Cube.162 163/550 | Building mesh BLAS |     188 tris | Cube.161
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.25M, Peak:122.25M | Scene, ViewLayer | Updating Geometry BVH Cube.163 164/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.25M, Peak:122.25M | Scene, ViewLayer | Updating Geometry BVH Cube.164 165/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.25M, Peak:122.25M | Scene, ViewLayer | Updating Geometry BVH Cube.165 166/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.25M, Peak:122.25M | Scene, ViewLayer | Updating Geometry BVH Cube.165 166/550 | Building mesh BLAS |     188 tris | Cube.164
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.25M, Peak:122.25M | Scene, ViewLayer | Updating Geometry BVH Cube.165 166/550 | Building mesh BLAS |     188 tris | Cube.165
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.27M, Peak:122.27M | Scene, ViewLayer | Updating Geometry BVH Cube.166 167/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.27M, Peak:122.27M | Scene, ViewLayer | Updating Geometry BVH Cube.167 168/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.27M, Peak:122.27M | Scene, ViewLayer | Updating Geometry BVH Cube.167 168/550 | Building mesh BLAS |     188 tris | Cube.166
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.27M, Peak:122.27M | Scene, ViewLayer | Updating Geometry BVH Cube.167 168/550 | Building mesh BLAS |     188 tris | Cube.167
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.30M, Peak:122.30M | Scene, ViewLayer | Updating Geometry BVH Cube.168 169/550 | Building BVH
